Using device: cuda:0
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for train...
    237871 patches indexed
    14805 filtered patches indexed
    14805 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    8209 filtered patches indexed
    8209 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 59999 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    15720 filtered patches indexed
    15720 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Starting Round 1/5...
----------
Training and communication for Round 1...
Epoch 1/1
----------
Communication round completed.
Bug fix for empty classification report.
Validation completed.
micro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.4692
macro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.2983

Applying pruning after round 1...
Layer: conv1.weight | Mask shape: torch.Size([64, 10, 7, 7]) | Pruned: 25088/31360 (0.80)
Layer: encoder.0.weight | Mask shape: torch.Size([64, 10, 7, 7]) | Pruned: 25088/31360 (0.80)
Layer: encoder.1.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.1.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.1.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.1.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.conv1.weight | Mask shape: torch.Size([64, 64, 1, 1]) | Pruned: 3276/4096 (0.80)
Layer: encoder.4.0.bn1.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn1.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn1.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn1.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.conv2.weight | Mask shape: torch.Size([64, 64, 3, 3]) | Pruned: 29491/36864 (0.80)
Layer: encoder.4.0.bn2.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn2.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn2.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.bn2.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.0.conv3.weight | Mask shape: torch.Size([256, 64, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.0.bn3.weight | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.bn3.bias | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.bn3.running_mean | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.bn3.running_var | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.downsample.0.weight | Mask shape: torch.Size([256, 64, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.0.downsample.1.weight | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.downsample.1.bias | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.downsample.1.running_mean | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.0.downsample.1.running_var | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.1.conv1.weight | Mask shape: torch.Size([64, 256, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.1.bn1.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn1.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn1.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn1.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.conv2.weight | Mask shape: torch.Size([64, 64, 3, 3]) | Pruned: 29491/36864 (0.80)
Layer: encoder.4.1.bn2.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn2.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn2.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.bn2.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.1.conv3.weight | Mask shape: torch.Size([256, 64, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.1.bn3.weight | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.1.bn3.bias | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.1.bn3.running_mean | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.1.bn3.running_var | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.2.conv1.weight | Mask shape: torch.Size([64, 256, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.2.bn1.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn1.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn1.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn1.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.conv2.weight | Mask shape: torch.Size([64, 64, 3, 3]) | Pruned: 29491/36864 (0.80)
Layer: encoder.4.2.bn2.weight | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn2.bias | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn2.running_mean | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.bn2.running_var | Mask shape: torch.Size([64]) | Pruned: 51/64 (0.80)
Layer: encoder.4.2.conv3.weight | Mask shape: torch.Size([256, 64, 1, 1]) | Pruned: 13107/16384 (0.80)
Layer: encoder.4.2.bn3.weight | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.2.bn3.bias | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.2.bn3.running_mean | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
Layer: encoder.4.2.bn3.running_var | Mask shape: torch.Size([256]) | Pruned: 204/256 (0.80)
